# This file was autogenerated by uv via the following command:
#    uv pip compile requirements.torch-nvidia.in --python-version 3.14 --python-platform windows --torch-backend cu130 --no-deps --emit-index-url --generate-hashes --output-file plugins/evidence-lane-plugin/requirements.torch-nvidia.lock.txt
--index-url https://download.pytorch.org/whl/cu130

torch==2.13.0+cu130 \
    --hash=sha256:590b2a2b53ef295dcfcd703df17929bd579705bb0e42d9e43c462fe0f0b1e088 \
    --hash=sha256:2efab1e83604ca628c6d85b9e188c153690980498d1297081a9dad704919303c \
    --hash=sha256:45e97bd9bc0416f4f4190b5098c55119a389fa5a7c8bbf2639f08f1d04e0a0dc \
    --hash=sha256:5ebd552c887e707c8e64927aceb8377ca2e81588c4e7494bcd23cb8ac0aca14d \
    --hash=sha256:794664c05a3470a5e738447b54495cc6bbf1efca48bf2794270a897d9f4356c4 \
    --hash=sha256:83767298109148f10de124287b392bc58d74f9938e9430f26f9fd669efb8af9c \
    --hash=sha256:8db7338e6895c3d4bd89a02ff4209507d1f0cf2ffeb3b898538b5a07d1ea8c1e \
    --hash=sha256:b8a6b58c0176dd532254f6622fb1dffef6b38ad7cb67fcd0beb673066c8c710c \
    --hash=sha256:cd11e8876fce3cbc941c576c9f87730f0ff2ca96a9d3e1aa6913bf48304c8bcb \
    --hash=sha256:e85d18b0c51744b25fab85dbf590a4f00644da432af0e9d03c62acbd2f96ea94
    # via -r requirements.torch-nvidia.in
torchvision==0.28.0+cu130 \
    --hash=sha256:a51e85f6133741ff89a941497dd8dbb208707c68f472c1983ae8dbed728876e1 \
    --hash=sha256:19c2d18bbc8c3b1a666f0d41f91d8f624f912faffad421371061dddda52ba8ea \
    --hash=sha256:3e21d1654902ea3e64ffe6efd7eb13adf657b857d00288d2a97a39be1d1c2092 \
    --hash=sha256:455ebab0648198e06bc81739569ad9b4ea6c8fa6cd9dc54598152c6ce6285dcd \
    --hash=sha256:67893cf4fb4ace73da60968637b1eb6bbd8cb3226995f12322ec0041fbae98a1 \
    --hash=sha256:8a0008d34ccc4e81066b97ff0ae5a34c676bfdf3464baf40c01b320dc9a45ce0 \
    --hash=sha256:978d505c50fedc8391dc76d93df28f8edeec18d4e5c939aaebf830e913b4d735 \
    --hash=sha256:a01d1ae4d6498cb0cdecc7f3ddba16471a5a43fa57039f7f6862ca0531bcfa7c \
    --hash=sha256:a83c6fc93e53cdee68a367450859fab68ced2109942816e43624306384b75068 \
    --hash=sha256:a9b0631c7df6a7b29f9688a686129d97e8e1dbc1dc74bfc72ea346a333140be6 \
    --hash=sha256:ac3911b10cd3810bcb94792abeb402d2bbd28dc3485e45189b5295b8e041ec6c \
    --hash=sha256:ecf72161734b0cf75aabeb2a83101ee021ba8a9cfea57b40050deed7accd4615 \
    --hash=sha256:fa3c1f87f86667562380e3ce467e000371fa88adefaec72512b39d1021a2f581
    # via -r requirements.torch-nvidia.in
