section: ENV
authority_version: ENV15
mmd_sha256: 9283f3b99deab9fb28077cf303ec6c2e1b6e2263c07efa9e87d930e45a48700f
dot_sha256: 5a6c324638e241ad5391eedabd362e2c8d7e7c6ca2733ac0a77126d060d613b6
sqlite_sha256: 9a9583a6aed0d906cd95899b17322cf4241ec751e291ac572f3909e40ae14d72
graph_pipeline_receipt_sha256: 43c032ae5f8eb5df1124b73b200c9dd1e9eed8aa871c8c2a4d33eb42a69c3613
action_plane_build_receipt_sha256: a9f1f9f1159faa6d1f09b3a3816b43a1af99edb64637fece4d4e974d84822e5d
predecessor_database_copied: false
rendered_from_current_sqlite_authority: true
renderer_invoked: false
updated_at_utc: 2000-01-01T00:00:00Z
